!	347
"	14204
356	đối với	đối với	721
cây	719
cần	716
359	đơn vị	đơn vị	715
chiếm	714
361	cũng như	cũng như	710
lấy	703
363	không thể	không thể	699
364	trong đó	trong đó	698
365	quan trọng	quan trọng	693
2011	692
Bộ	691
hàng	688
cái	685
cuối	684
371	cho rằng	cho rằng	682
Sau	680
20	676
2000	676
dẫn	676
376	kinh tế	kinh tế	672
377	chủ yếu	chủ yếu	666
378	chương trình	chương trình	662
gọi	660
380	lịch sử	lịch sử	660
điểm	660
382	chính thức	chính thức	653
Đến	652
so	648
385	quyết định	quyết định	647
386	chiến tranh	chiến tranh	644
gặp	644
tăng	644
389	Nhật Bản	Nhật Bản	643
làng	643
2005	642
bản	641
393	quân đội	quân đội	641
Nhưng	637
Nga	633
396	nổi tiếng	nổi tiếng	633
Nam	630
nữa	629
399	thứ hai	thứ hai	628
miền	626
401	nhân vật	nhân vật	626
vị	626
gây	625
màu	624
độ	623
Tháng	622
1999	619
408	trong khi	trong khi	619
nếu	618
chuyển	616
quyền	616
nhằm	615
413	đô thị	đô thị	613
2008	606
415	thành công	thành công	605
dạng	603
417	thay đổi	thay đổi	603
bên	602
419	bảo vệ	bảo vệ	602
420	bài hát	bài hát	601
421	trung bình	trung bình	601
422	trung tâm	trung tâm	601
chạy	599
chọn	597
cấp	596
đảo	596
lớp	594
Nhật	593
chơi	591
430	cánh cứng	cánh cứng	591
431	tạo ra	tạo ra	588
khá	587
hình	586
biển	585
hướng	582
436	loài bọ	loài bọ	582
437	trước khi	trước khi	575
2006	572
Ở	569
tôi	568
441	thiết kế	thiết kế	566
xuống	565
thấp	562
đưa	561
coi	559
Không	556
mặt	554
nay	554
449	chính phủ	chính phủ	553
quận	552
I	551
ngoài	546
Do	543
454	cũng được	cũng được	542
mạnh	542
tốt	540
–	540
Họ	537
nhận	536
15	535
A	534
462	hoàn toàn	hoàn toàn	534
ăn	534
trang	532
Việt	531
466	ảnh hưởng	ảnh hưởng	531
467	xã hội	xã hội	530
tự	528
đĩa	528
châu	524
pháo	524
472	công ty	công ty	518
Hai	517
riêng	517
475	Tập tin	Tập tin	515
nền	515
477	quá trình	quá trình	515
dành	514
479	kết thúc	kết thúc	509
480	không phải	không phải	507
481	thế kỷ	thế kỷ	507
482	điều tra	điều tra	507
18	505
Xã	504
đồng	503
486	Ngoài ra	Ngoài ra	500
bán	499
488	chỉ huy	chỉ huy	499
2009	498
490	vấn đề	vấn đề	498
giờ	497
492	không được	không được	497
tướng	497
tập	497
Đông	497
2004	496
Chúng	495
498	còn lại	còn lại	495
thu	495
chống	493
gì	493
mét	493
503	diễn ra	diễn ra	492
luôn	490
505	tự nhiên	tự nhiên	490
chia	489
lúc	488
vừa	488
vàng	487
510	chính trị	chính trị	486
kiểu	485
quay	485
sinh	483
vòng	483
515	thực vật	thực vật	482
mọi	480
517	một cách	một cách	480
518	xảy ra	xảy ra	480
519	tác phẩm	tác phẩm	479
Việc	478
521	một số	một số	477
522	Lịch sử	Lịch sử	476
chi	476
524	quan hệ	quan hệ	476
ít	476
30	474
Trường	474
Tây	473
529	cho phép	cho phép	473
giảm	471
531	giai đoạn	giai đoạn	470
lời	470
nguồn	469
534	địa phương	địa phương	469
535	con người	con người	468
quá	468
537	duy nhất	duy nhất	466
đơn	465
Nếu	463
chứa	463
541	cung cấp	cung cấp	463
542	thị trấn	thị trấn	459
543	trở lại	trở lại	459
544	Đô thị	Đô thị	459
núi	458
546	phiên bản	phiên bản	458
tây	456
Cô	454
549	chiến đấu	chiến đấu	452
vài	452
bảng	451
m	451
16	448
II	446
cậu	446
vụ	445
the	442
558	trở nên	trở nên	441
xe	441
chung	440
lập	439
giành	438
563	làm việc	làm việc	438
nặng	438
565	thông qua	thông qua	438
bốn	437
567	phổ biến	phổ biến	437
nhạc	436
tuyến	436
đông	435
tuần	434
2002	432
573	chống lại	chống lại	432
574	âm nhạc	âm nhạc	432
575	nhanh chóng	nhanh chóng	431
Với	430
tạo	430
mở	429
579	quốc tế	quốc tế	429
580	người ta	người ta	428
ngay	426
dân	425
583	yêu cầu	yêu cầu	425
cũ	424
rộng	424
tay	423
587	tiến hành	tiến hành	423
of	421
589	ban đầu	ban đầu	420
590	liên quan	liên quan	420
591	thay thế	thay thế	420
592	quản lý	quản lý	418
593	động vật	động vật	418
Bắc	417
Nhiều	417
596	cơ sở	cơ sở	414
mẹ	414
s	412
bay	410
hoa	410
601	phục vụ	phục vụ	410
đóng	409
cá	408
Tông	407
ghi	406
đá	405
607	con trai	con trai	404
lượng	404
609	nhận được	nhận được	403
610	thông tin	thông tin	403
cánh	399
612	Đại học	Đại học	399
613	có nhiều	có nhiều	398
ngắn	398
bắn	396
616	chính quyền	chính quyền	395
617	kết quả	kết quả	395
618	chiến thắng	chiến thắng	394
619	toàn bộ	toàn bộ	394
620	trong số	trong số	394
trẻ	394
622	Thành phố	Thành phố	393
623	Một số	Một số	392
mm	392
Điều	392
hãng	390
đủ	390
in	389
mức	389
thế	389
631	ca khúc	ca khúc	388
632	trở về	trở về	386
633	văn hóa	văn hóa	386
14	382
2012	382
bài	382
637	cho đến	cho đến	382
chức	381
639	vai trò	vai trò	381
Bà	380
641	thời kỳ	thời kỳ	380
17	379
25	379
644	tên gọi	tên gọi	378
100	377
Vì	377
647	bóng đá	bóng đá	377
chịu	377
649	giá trị	giá trị	376
phòng	376
651	đánh giá	đánh giá	376
652	kế hoạch	kế hoạch	374
13	373
654	hỗ trợ	hỗ trợ	373
655	tuyên bố	tuyên bố	373
656	môi trường	môi trường	372
19	371
658	chiến dịch	chiến dịch	369
chất	369
660	kỹ thuật	kỹ thuật	369
661	mở rộng	mở rộng	369
662	hiện nay	hiện nay	368
663	đưa ra	đưa ra	368
nhau	367
rừng	367
ta	367
buộc	366
nhờ	366
2003	365
670	Mặc dù	Mặc dù	365
thân	365
tiền	364
673	động cơ	động cơ	364
công	363
675	ngôn ngữ	ngôn ngữ	363
mối	362
677	quân sự	quân sự	362
dòng	360
679	số lượng	số lượng	360
680	thể hiện	thể hiện	360
Để	360
Mã	359
hòa	358
đổi	358
ấy	358
Quân	357
hạng	357
tin	357
689	trực tiếp	trực tiếp	357
690	xác định	xác định	357
ngành	356
692	sản phẩm	sản phẩm	355
đứng	355
694	kéo dài	kéo dài	353
nữ	353
Hán	352
giết	350
sai	350
699	thi đấu	thi đấu	350
vai	349
701	điều kiện	điều kiện	349
702	tương tự	tương tự	348
cổ	347
704	ngày nay	ngày nay	347
705	trường hợp	trường hợp	347
vốn	347
707	kiểm soát	kiểm soát	346
708	phía bắc	phía bắc	346
Liên	345
710	lãnh thổ	lãnh thổ	344
711	vũ khí	vũ khí	342
712	xe tăng	xe tăng	342
713	hành chính	hành chính	341
714	mục tiêu	mục tiêu	341
715	thực tế	thực tế	341
716	Hà Nội	Hà Nội	340
mạng	340
718	nhiệm vụ	nhiệm vụ	340
2001	339
720	với nhau	với nhau	339
721	diễn viên	diễn viên	336
722	tiểu hành tinh	tiểu hành tinh	336
723	tồn tại	tồn tại	335
2013	334
lá	334
726	độc lập	độc lập	334
727	cho thấy	cho thấy	333
728	đánh bại	đánh bại	333
729	người dân	người dân	332
730	vành đai	vành đai	332
giáp	331
732	trang bị	trang bị	331
733	truyền thống	truyền thống	331
21	330
735	đại học	đại học	330
736	dân tộc	dân tộc	329
737	qua đời	qua đời	329
âm	326
739	tốc độ	tốc độ	325
740	vô địch	vô địch	325
Viện	324
cảnh	324
743	tập trung	tập trung	324
quả	323
745	sau khi	sau khi	322
746	Hình ảnh	Hình ảnh	321
747	hình thành	hình thành	321
loạt	321
749	lãnh đạo	lãnh đạo	321
nhanh	321
751	hình ảnh	hình ảnh	320
thập	320
đoạn	320
chữ	319
755	hầu hết	hầu hết	319
tổng	319
bạn	318
tiến	318
hết	317
760	xếp hạng	xếp hạng	317
761	Ấn Độ	Ấn Độ	317
cha	316
niên	316
764	dựa trên	dựa trên	315
765	hoàn thành	hoàn thành	315
phút	315
767	mặc dù	mặc dù	314
càng	312
ngựa	311
770	đồng thời	đồng thời	311
771	sự kiện	sự kiện	310
772	Quân đội	Quân đội	309
bắc	309
xa	309
775	hiện đại	hiện đại	308
mẫu	308
777	thương mại	thương mại	307
778	thất bại	thất bại	307
điện	306
Và	305
781	mục đích	mục đích	304
bèn	303
toàn	303
đỏ	302
1990	301
Phần	301
TCN	301
đen	301
USD	300
790	cá nhân	cá nhân	300
791	phương pháp	phương pháp	300
792	phụ nữ	phụ nữ	300
rõ	300
định	300
795	ủng hộ	ủng hộ	300
nuôi	299
to	299
798	con gái	con gái	298
hồ	298
800	tự do	tự do	298
chỗ	297
gốc	297
803	cả hai	cả hai	296
C	295
805	hành động	hành động	295
806	triều đình	triều đình	295
Về	294
808	cơ quan	cơ quan	294
809	sân bay	sân bay	294
810	trò chơi	trò chơi	293
24	292
sân	292
trắng	292
B	291
Chu	291
thể	291
xin	291
dọc	290
819	nhất là	nhất là	290
820	công việc	công việc	289
kẻ	289
Trên	287
hiện	287
824	nghệ thuật	nghệ thuật	287
Sơn	286
826	bên trong	bên trong	286
827	sau này	sau này	286
đoàn	286
829	năng lượng	năng lượng	285
830	di chuyển	di chuyển	284
quan	284
832	Hải quân	Hải quân	283
833	hiệu quả	hiệu quả	283
834	thiết bị	thiết bị	283
835	xuất bản	xuất bản	283
836	Chính phủ	Chính phủ	282
837	chế độ	chế độ	282
838	lần đầu tiên	lần đầu tiên	282
839	cơ thể	cơ thể	281
840	làm cho	làm cho	280
sớm	280
thần	280
843	tiếp theo	tiếp theo	280
844	loài Trichoptera	loài Trichoptera	279
845	phần lớn	phần lớn	279
846	ở đây	ở đây	279
máy	278
848	người chơi	người chơi	278
vương	278
850	Liên Xô	Liên Xô	277
851	thị trường	thị trường	277
ai	276
bắt	276
854	trước đó	trước đó	276
sách	275
đem	275
22	274
858	Chiến tranh	Chiến tranh	274
song	274
sâu	274
2014	273
diễn	273
863	nhân dân	nhân dân	272
864	như vậy	như vậy	271
865	điều khiển	điều khiển	271
phủ	270
Úc	270
868	ông ta	ông ta	270
869	biểu diễn	biểu diễn	269
buổi	269
871	dự án	dự án	269
gửi	269
hát	269
lệnh	269
875	chế tạo	chế tạo	268
game	267
877	không còn	không còn	267
lâu	267
879	một vài	một vài	267
880	đặt tên	đặt tên	267
881	Tây Ban Nha	Tây Ban Nha	266
882	chuẩn bị	chuẩn bị	266
thiếu	266
884	Tham khảo	Tham khảo	264
885	nằm trong	nằm trong	264
súng	264
887	gây ra	gây ra	263
phong	263
889	trận đấu	trận đấu	263
890	công trình	công trình	262
nhìn	262
cầu	261
lính	261
894	thứ ba	thứ ba	261
đúng	261
896	Trung tâm	Trung tâm	260
897	quyền lực	quyền lực	260
898	tiêu diệt	tiêu diệt	260
truyện	260
Ý	260
giá	259
902	ra mắt	ra mắt	259
1995	258
1998	258
Tôi	258
hạt	258
thật	258
908	đáng kể	đáng kể	258
đọc	258
23	257
911	sinh ra	sinh ra	257
912	cộng đồng	cộng đồng	256
dù	256
914	mọi người	mọi người	256
Tổng	255
916	cấu trúc	cấu trúc	255
Phổ	254
918	công nhận	công nhận	254
dần	254
920	xuất sắc	xuất sắc	254
biến	253
đấu	253
923	công nghiệp	công nghiệp	252
924	thứ nhất	thứ nhất	252
925	xung quanh	xung quanh	251
28	250
lực	250
928	một lần	một lần	250
929	nhiệt đới	nhiệt đới	250
930	tạp chí	tạp chí	250
931	đạo diễn	đạo diễn	250
bệnh	249
chiếu	249
chó	249
935	sự nghiệp	sự nghiệp	249
thi	249
2015	248
938	dịch vụ	dịch vụ	248
nhân	248
940	đại diện	đại diện	248
giới	247
Cũng	246
943	có nghĩa	có nghĩa	245
thích	245
An	244
946	cố gắng	cố gắng	244
947	sáng tác	sáng tác	244
948	tên lửa	tên lửa	244
949	chỉ là	chỉ là	243
950	Tập đoàn	Tập đoàn	242
951	truyền hình	truyền hình	242
952	ví dụ	ví dụ	242
Đường	242
đàn	242
955	ước tính	ước tính	242
Là	241
giáo	240
958	khó khăn	khó khăn	240
959	nhà nước	nhà nước	240
giao	239
kg	239
Đảng	239
1997	238
La	238
Tần	238
966	con đường	con đường	238
967	thường xuyên	thường xuyên	238
Mông	237
khó	237
970	kích thước	kích thước	237
971	thành phần	thành phần	237
27	236
khí	236
974	thông thường	thông thường	236
Châu	235
976	Cộng hòa	Cộng hòa	235
chiều	235
hộ	235
979	quan sát	quan sát	235
cm	234
981	danh sách	danh sách	234
de	234
dặm	234
mua	234
985	tế bào	tế bào	234
50	233
987	chủ nghĩa	chủ nghĩa	233
988	nguồn gốc	nguồn gốc	233
989	tham dự	tham dự	233
Cổ	232
Hy	232
992	Hội đồng	Hội đồng	232
M	232
The	232
995	thiết lập	thiết lập	232
996	công bố	công bố	231
997	chấp nhận	chấp nhận	230
dễ	230
999	máy tính	máy tính	230
đầy	230
1991	229
bình	229
1003	bộ phận	bộ phận	229
cung	229
1005	không gian	không gian	229
kì	229
1007	liên tục	liên tục	229
đạn	229
1009	Quốc hội	Quốc hội	228
1010	Thị trấn	Thị trấn	228
1011	Tổng thống	Tổng thống	228
1012	kết hợp	kết hợp	228
ngôi	228
1014	quy định	quy định	228
trái	228
1016	tổng thống	tổng thống	228
1980	227
1996	227
1019	Quốc gia	Quốc gia	227
1020	Trái Đất	Trái Đất	227
1021	bên ngoài	bên ngoài	227
1022	chính xác	chính xác	227
vỏ	227
xây	227
1025	đơn giản	đơn giản	227
Lạp	226
Thái	226
1028	cuộc chiến	cuộc chiến	226
hiểu	226
1030	nỗ lực	nỗ lực	226
40	225
Cả	225
Giải	225
1034	bổ nhiệm	bổ nhiệm	225
mạch	225
cứu	224
khẩu	224
tấn	224
1975	223
26	223
T	223
bỏ	223
1043	gia nhập	gia nhập	223
1044	yếu tố	yếu tố	223
Chính	222
1992	221
bàn	221
1048	hình thức	hình thức	221
1049	từ chối	từ chối	221
1050	công nghệ	công nghệ	220
1051	cơ bản	cơ bản	220
1052	giết chết	giết chết	220
lông	220
1054	ngày càng	ngày càng	220
sứ	220
thịt	220
tránh	220
vợ	220
1059	ban nhạc	ban nhạc	219
1060	do đó	do đó	219
thay	219
1062	hoàng đế	hoàng đế	218
khắp	218
1064	nhìn thấy	nhìn thấy	218
1065	đặc trưng	đặc trưng	218
Thành	217
1067	dễ dàng	dễ dàng	217
1068	tìm kiếm	tìm kiếm	217
1069	tôn giáo	tôn giáo	217
tầng	217
1071	chính sách	chính sách	216
1072	lĩnh vực	lĩnh vực	216
1073	mạnh mẽ	mạnh mẽ	216
1074	nghệ sĩ	nghệ sĩ	216
sao	216
tháp	216
thắng	216
1078	đất nước	đất nước	216
Paris	215
1080	chúng ta	chúng ta	215
da	215
1082	nước ngoài	nước ngoài	215
1083	sinh viên	sinh viên	215
1084	thậm chí	thậm chí	215
truyền	215
1086	Nhân dân	Nhân dân	214
câu	214
dịch	214
1089	giới thiệu	giới thiệu	214
1090	phòng thủ	phòng thủ	214
phá	213
1092	trước đây	trước đây	213
đảng	213
Bọ	212
sáng	212
1096	tình trạng	tình trạng	212
1097	áp dụng	áp dụng	212
Mỗi	211
Tên	211
1100	thực sự	thực sự	211
Đó	211
Sở	210
cử	210
1104	giành được	giành được	210
xếp	210
đêm	210
Tống	209
báo	209
chùa	209
chảy	209
phát	209
1112	thức ăn	thức ăn	209
Canada	208
bang	208
1115	có được	có được	208
1116	hạn chế	hạn chế	208
1117	nhiệt độ	nhiệt độ	208
rơi	208
1119	tốt nghiệp	tốt nghiệp	208
đuôi	208
1121	đề nghị	đề nghị	208
29	207
Yên	207
1124	liên kết	liên kết	207
tỷ	207
đẹp	207
chim	206
1128	nhà vua	nhà vua	206
tr	206
1130	tác giả	tác giả	206
1131	đầu tư	đầu tư	206
phụ	205
1133	thông báo	thông báo	205
cửa	204
nhẹ	204
1136	cuộc sống	cuộc sống	203
1137	danh hiệu	danh hiệu	203
nghe	203
1139	người khác	người khác	203
1140	đôi khi	đôi khi	203
ký	202
triều	202
1143	tuy nhiên	tuy nhiên	202
1144	tạo thành	tạo thành	202
Áo	202
bầu	201
1147	cần thiết	cần thiết	201
1148	duy trì	duy trì	201
môn	201
1150	Tất cả	Tất cả	200
1151	bất kỳ	bất kỳ	200
1152	hợp đồng	hợp đồng	200
vậy	200
1154	cho đến khi	cho đến khi	199
1155	căn cứ	căn cứ	199
1156	gần như	gần như	199
1157	lao động	lao động	199
cắt	198
hủy	198
1160	phù hợp	phù hợp	198
1161	từ đó	từ đó	198
1162	đầy đủ	đầy đủ	198
1163	cầu thủ	cầu thủ	197
1164	sinh sống	sinh sống	197
tức	197
1166	tỷ lệ	tỷ lệ	197
1167	đối phương	đối phương	197
Ba	196
1169	Bài hát	Bài hát	196
1170	an toàn	an toàn	196
1171	huấn luyện	huấn luyện	196
1172	kiến trúc	kiến trúc	196
1173	phản ứng	phản ứng	196
1174	trình diễn	trình diễn	196
Được	196
1176	Hà Lan	Hà Lan	195
1177	chiều dài	chiều dài	195
1178	lý do	lý do	195
1179	nhà thờ	nhà thờ	195
1180	thử nghiệm	thử nghiệm	195
1181	tập hợp	tập hợp	195
viên	195
Tư	194
1184	chức năng	chức năng	194
mời	194
1186	sở hữu	sở hữu	194
video	194
Đế	194
Ngay	193
1190	du lịch	du lịch	193
em	193
luật	193
1193	phong cách	phong cách	193
trưởng	193
1195	địa điểm	địa điểm	193
đời	193
Cuộc	192
1198	biên giới	biên giới	192
1199	chức vụ	chức vụ	192
hắn	192
khối	192
liền	192
1203	lựa chọn	lựa chọn	192
1204	nông nghiệp	nông nghiệp	192
1205	sức mạnh	sức mạnh	192
1206	tương đối	tương đối	192
đạo	192
1993	191
1209	câu chuyện	câu chuyện	191
1210	cơ hội	cơ hội	191
gỗ	191
1212	trong suốt	trong suốt	191
1213	đào tạo	đào tạo	191
1960	190
1215	Chủ tịch	Chủ tịch	190
F	190
1217	báo cáo	báo cáo	190
1218	bị thương	bị thương	190
1219	học sinh	học sinh	190
1220	rõ ràng	rõ ràng	190
1221	sĩ quan	sĩ quan	190
trứng	190
1223	Cuối cùng	Cuối cùng	189
Huyện	189
1225	Ví dụ	Ví dụ	189
mực	189
phái	189
yêu	189
Nhà	188
1230	Trung Hoa	Trung Hoa	188
dãy	188
khóa	188
1233	lúc đó	lúc đó	188
1234	đặc điểm	đặc điểm	188
Album	187
1236	New York	New York	187
1237	bầu cử	bầu cử	187
1238	khai thác	khai thác	187
lễ	187
1240	quan tâm	quan tâm	187
sáu	187
1242	ánh sáng	ánh sáng	187
1945	186
1994	186
L	186
1246	Trung ương	Trung ương	186
1247	bộ binh	bộ binh	186
dương	186
1249	giáo dục	giáo dục	186
kể	186
mềm	186
1252	tiểu bang	tiểu bang	186
1253	vượt qua	vượt qua	186
đôi	186
1255	ổn định	ổn định	186
Minh	185
1257	Quân đoàn	Quân đoàn	185
phe	185
1259	đội tuyển	đội tuyển	185
Vua	184
bóng	184
1262	chú ý	chú ý	184
kéo	184
nổ	184
1265	Địa lý	Địa lý	184
binh	183
1267	bề mặt	bề mặt	183
bụng	183
1269	chủ đề	chủ đề	183
kênh	183
sức	183
Dân	182
khách	182
máu	182
1275	mô hình	mô hình	182
1276	thống kê	thống kê	182
1277	Hồ Chí Minh	Hồ Chí Minh	181
1278	Truy cập	Truy cập	181
1279	giới hạn	giới hạn	181
1280	gần đây	gần đây	181
hệ	181
phân	181
1283	thu nhập	thu nhập	181
xứ	181
1970	180
Ban	180
1287	Hy Lạp	Hy Lạp	180
1288	kể từ	kể từ	180
rời	180
1290	đưa vào	đưa vào	180
1291	Do đó	Do đó	179
1292	Hệ thống	Hệ thống	179
1293	Nhà xuất bản	Nhà xuất bản	179
1294	Sài Gòn	Sài Gòn	179
Tử	179
V	179
1297	chung kết	chung kết	179
1298	cảm thấy	cảm thấy	179
sóng	179
1300	giải thích	giải thích	178
1301	hành tinh	hành tinh	178
nguyên	178
1303	người bạn	người bạn	178
1304	nội dung	nội dung	178
1305	đồng ý	đồng ý	178
1306	Hàn Quốc	Hàn Quốc	177
hè	177
nàng	177
1309	trận đánh	trận đánh	177
1989	176
Ngoài	176
1312	Chú thích	Chú thích	175
1313	ca sĩ	ca sĩ	175
cuốn	175
1315	cảnh sát	cảnh sát	175
1316	giải thưởng	giải thưởng	175
1317	hiện tại	hiện tại	175
Chi	174
Hòa	174
1320	Sư đoàn	Sư đoàn	174
1321	bí mật	bí mật	174
chủ	174
lượt	174
1324	tương lai	tương lai	174
1325	bị bắt	bị bắt	173
1326	hợp tác	hợp tác	173
thuyền	173
1328	điện tử	điện tử	173
1329	bất cứ	bất cứ	172
chuyến	172
1331	chứng minh	chứng minh	172
1332	nổi dậy	nổi dậy	172
1333	phong trào	phong trào	172
1334	ít nhất	ít nhất	172
đỉnh	172
Dryopteridaceae	171
1337	câu lạc bộ	câu lạc bộ	171
1338	thống nhất	thống nhất	171
trở	171
1340	đối thủ	đối thủ	171
1985	170
1342	cai trị	cai trị	170
1343	dữ liệu	dữ liệu	170
thua	170
1345	tập đoàn	tập đoàn	170
1346	ứng dụng	ứng dụng	170
1347	kim loại	kim loại	169
1348	kinh doanh	kinh doanh	169
1349	phương tiện	phương tiện	169
1350	ra lệnh	ra lệnh	169
60	168
1352	Ai Cập	Ai Cập	168
Quận	168
bậc	168
1355	cô gái	cô gái	168
quốc	168
1357	tìm cách	tìm cách	168
tòa	168
Phi	167
1360	chất lượng	chất lượng	167
1361	ra đời	ra đời	167
1362	rộng rãi	rộng rãi	167
thôn	167
Hội	166
bò	166
1366	lý thuyết	lý thuyết	166
tranh	166
1368	trong vòng	trong vòng	166
1369	trẻ em	trẻ em	166
vây	166
1371	đội bóng	đội bóng	166
1372	Thủ tướng	Thủ tướng	165
Triệu	165
1374	bình thường	bình thường	165
1375	bị giết	bị giết	165
1376	giao thông	giao thông	165
1377	khối lượng	khối lượng	165
lẫn	165
1379	phân biệt	phân biệt	165
xanh	165
1381	Ủy ban	Ủy ban	165
bão	164
1383	bổ sung	bổ sung	164
chồng	164
nghĩ	164
nắm	164
1387	phân tích	phân tích	164
1388	tình hình	tình hình	164
1389	tổng cộng	tổng cộng	164
1390	Hoàng đế	Hoàng đế	163
P	163
gắn	163
1393	khẳng định	khẳng định	163
rượu	163
1395	sư đoàn	sư đoàn	163
1396	tích cực	tích cực	163
vẽ	163
Đại	163
1399	đứng đầu	đứng đầu	163
H	162
1401	anh ta	anh ta	162
cấm	162
mắt	162
mọc	162
1405	nhận ra	nhận ra	162
suốt	162
1407	tài liệu	tài liệu	162
1988	161
Tiên	161
Trước	161
1411	chi phí	chi phí	161
hỏa	161
mã	161
rút	161
thoát	161
1416	tài chính	tài chính	161
1417	đối tượng	đối tượng	161
1418	Kết quả	Kết quả	160
Long	160
bờ	160
cơ	160
1422	khán giả	khán giả	160
km2	160
ngàn	160
1425	như thế	như thế	160
1426	phi công	phi công	160
1427	thiệt hại	thiệt hại	160
thuốc	160
1429	tác động	tác động	160
1430	tại đây	tại đây	160
1431	đảm bảo	đảm bảo	160
1432	độ cao	độ cao	160
kích	159
thư	159
1435	thể thao	thể thao	159
trồng	159
Á	159
1438	con số	con số	158
hơi	158
nối	158
phi	158
1442	phản đối	phản đối	158
ruồi	158
1444	thu hút	thu hút	158
